username;date;0;00;text;geo;mentions;hashtags;id;permalink;sentimiento;rango
Xeneize_J12;2019-10-28 14:40;0;0;"Una vez hice un programa para controlar los presentes de los docentes, preceptores, secretarios y demas directivos de mi facultad con reconocimiento facial. Me lo tumbaron en 3 dias por que no era "etico controlar asi". Si son asi con esa boludez imaginate con el voto electronico";;;;"1188903284339331076";https://twitter.com/Xeneize_J12/status/1188903284339331076;Muy negativo;0.0031729318078474564
rafael_velasqu;2019-10-28 14:38;0;0;"@ rumbodelatarde @ Leila_Mejia hay alguna institucion nacional o internacional de prestigio que garantice el voto electronico secreto?";;@ rumbodelatarde @ Leila_Mejia;;"1188902813646118912";https://twitter.com/rafael_velasqu/status/1188902813646118912;Muy negativo;0.27370916194811334
Luisjaderg;2019-10-28 14:36;0;0;"Tanto miedo le tienen a FP, acaso no tienen planeado hacer un nuevo fraude con el voto electronico?????";;;;"1188902502088921088";https://twitter.com/Luisjaderg/status/1188902502088921088;Muy negativo;0.0038955099896216937
elmanija_uy;2019-10-28 14:32;0;0;"EN URUGUAY VA A HABER PAPELETA ELECTRONICA NO VOTO ELECTRONICO, NO ATOMICEN CON QUE ES CORROMPIBLE, VAS A METER EL PAPEL EN EL SOBRE IGUAL https ...";;;;"1188901264706494471";https://twitter.com/elmanija_uy/status/1188901264706494471;Neutral;0.0
alletsm;2019-10-28 14:31;0;0;"Voto electronico para las proximas elecciones. En la eleccion del 2021 tiene estar @ mauriciomacri @ marioraulnegri";;@ mauriciomacri @ marioraulnegri;;"1188901106774106118";https://twitter.com/alletsm/status/1188901106774106118;Muy negativo;0.16626023600353157
elmanija_uy;2019-10-28 14:28;0;0;"Buscate el sistema de PAPELETA ELECTRONICA, no voto electronico, ese es el que van a implementar, mi viejo estuvo en la licitacion para ganarse el derecho de hacerla junto a otras 200 empresas uruguayas, la cual obviamenta la gano el hijo de Tabare, pero ese es otro cuento... https ...";;;;"1188900397404114946";https://twitter.com/elmanija_uy/status/1188900397404114946;Muy negativo;0.0007075439879139639
Megumin75263516;2019-10-28 14:24;0;0;"Claramente hay que denunciar a smartmatic por fraude electoral porque el 40% es una gran mentira y que no se utilice nunca mas el voto electronico otra vez queda demostrado que no sirve.";;;;"1188899287524151298";https://twitter.com/Megumin75263516/status/1188899287524151298;Muy negativo;0.0013049871821085293
hf183896;2019-10-28 14:21;3;10;"Iremos al voto electronico, o a la ley de Lemas para todo el pais?";;;;"1188898493676560386";https://twitter.com/hf183896/status/1188898493676560386;Muy negativo;0.020103927117469313
PensadorCritic3;2019-10-28 14:04;0;0;"No entendes nada @ mis2centavos , no esta vacio el sobre, es un voto electronico";;@ mis2centavos;;"1188894286454112256";https://twitter.com/PensadorCritic3/status/1188894286454112256;Tendencia negativa;0.3247583315611439
PChamusso;2019-10-28 14:02;0;0;"Transparencia tambien deberia pedir auditoria al sistema del voto electronico";;;;"1188893719044513794";https://twitter.com/PChamusso/status/1188893719044513794;Muy negativo;0.056362189247445314
ignacio3978;2019-10-28 13:54;0;0;"Olvidate: debio haberlo hecho esta gestion con poder. En cambio insistio con el voto electronico. Es tarde. Hasta 2023, quizas en 2021 como mucho, no habra oportunidad.";;;;"1188891717065416710";https://twitter.com/ignacio3978/status/1188891717065416710;Muy negativo;0.05362944178008765
ElenaLencinas;2019-10-28 13:44;1;0;"Y eso que fue el fraude mas grande de la historia! Tenemos que exigir voto ELECTRONICO. No sabes la mugre en las calles! Con votos robados";;;;"1188889354594373644";https://twitter.com/ElenaLencinas/status/1188889354594373644;Muy negativo;0.007545957160114438
tucutu_cd;2019-10-28 13:44;1;2;"COLOMBIA quiza la unica con voto manual. Resultados salen mas rapido y con mas precision q paises con voto electronico. NO se pierde tiempo en 'cuadrar guisar' los numeros. Si el voto electonico llega a Col., caera sin duda. SOROS, dueno d Smartmatic, trabajando duro en eso.";;;;"1188889255759745033";https://twitter.com/tucutu_cd/status/1188889255759745033;Muy negativo;0.06630531220418731
KevinGomezFoto;2019-10-28 13:39;0;0;"Y que queres hacer? Queres un voto electronico donde quedo demostrado que se puede hackear facilmente?";;;;"1188888064506105857";https://twitter.com/KevinGomezFoto/status/1188888064506105857;Muy negativo;0.020732937769828735
pdeviggi;2019-10-28 13:12;0;0;"Los peronchos en el senado objetaron el voto electronico. Pero NO hay objeciones para la BUP: se usa en todo el mundo, y en nuestro pais se usa en Cordoba, Santa Fe y en las carceles";;;;"1188881330395844609";https://twitter.com/pdeviggi/status/1188881330395844609;Muy negativo;0.053988048095097614
alletsm;2019-10-28 13:11;0;0;"Luchen para poner el voto electronico desde ahora @ mauriciomacri @ MiguelPichetto @ marioraulnegri";;@ mauriciomacri @ MiguelPichetto @ marioraulnegri;;"1188881059091505152";https://twitter.com/alletsm/status/1188881059091505152;Neutral;0.0
culpadeduhalde;2019-10-28 13:02;0;1;"El fraude lo hace la mesa. Hay que dejar de votar como en la antigua Grecia. Ya hay voto electronico.";;;;"1188878785451614217";https://twitter.com/culpadeduhalde/status/1188878785451614217;Muy negativo;0.27474201180518854
grandeveneciano;2019-10-28 13:02;0;0;"RECHAZAR EL VOTO ELECTRONICO """YA"""", ESTAN ARREGLANDO EL FRAUDE!!!!!!!";;;;"1188878595663507456";https://twitter.com/grandeveneciano/status/1188878595663507456;Neutral;0.0
